Product_ID,Warehouse_ID,Supplier_Name,Stock_Available,Reorder_Level,Lead_Time_Days,Unit_Cost,Inventory_Value,Lead_time_outliers,stock outlier
P0001,W02,Supplier 1,123,80,14,2362,290526,Normal,Normal
P0002,W03,Supplier 18,76,89,18,2150,163400,Normal,Normal
P0003,W02,Supplier 1,220,99,14,1063,233860,Normal,Normal
P0004,W01,Supplier 14,445,85,16,1607,715115,Normal,Normal
P0005,W03,Supplier 9,130,60,11,2163,281190,Normal,Normal
P0006,W04,Supplier 11,271,96,11,2503,678313,Normal,Normal
P0007,W01,Supplier 7,188,44,20,1503,282564,Normal,Normal
P0008,W02,Supplier 16,83,26,8,236,19588,Normal,Normal
P0009,W01,Supplier 11,492,88,14,2533,1246236,Normal,Outlier
P0010,W03,Supplier 15,181,43,7,173,31313,Normal,Normal
P0011,W05,Supplier 9,403,71,14,2285,920855,Normal,Normal
P0012,W03,Supplier 4,136,56,8,1833,249288,Normal,Normal
P0013,W02,Supplier 13,371,49,16,2345,869995,Normal,Normal
P0014,W05,Supplier 3,34,61,9,1140,38760,Normal,Normal
P0015,W02,Supplier 10,206,63,13,2922,601932,Normal,Normal
P0016,W03,Supplier 2,322,47,13,2695,867790,Normal,Normal
P0017,W03,Supplier 10,219,55,8,1441,315579,Normal,Normal
P0018,W02,Supplier 10,110,65,10,1322,145420,Normal,Normal
P0019,W01,Supplier 10,314,86,14,986,309604,Normal,Normal
P0020,W03,Supplier 9,114,30,19,1513,172482,Normal,Normal
P0021,W03,Supplier 16,409,20,7,886,362374,Normal,Normal
P0022,W04,Supplier 10,221,24,8,905,200005,Normal,Normal
P0023,W05,Supplier 14,285,73,11,1696,483360,Normal,Normal
P0024,W05,Supplier 15,316,25,19,1322,417752,Normal,Normal
P0025,W02,Supplier 5,328,95,17,2203,722584,Normal,Normal
P0026,W01,Unknown Supplier,143,70,14,348,49764,Normal,Normal
P0027,W05,Supplier 15,196,33,5,869,170324,Normal,Normal
P0028,W01,Supplier 17,57,44,7,1621,92397,Normal,Normal
P0029,W02,Supplier 10,309,93,10,2747,848823,Normal,Normal
P0030,W05,Supplier 16,235,25,19,1520,357200,Normal,Normal
P0031,W05,Supplier 5,57,95,17,1172,66804,Normal,Normal
P0032,W04,Supplier 11,489,63,8,1613,788757,Normal,Outlier
P0033,W03,Supplier 16,255,71,5,1546,394230,Normal,Normal
P0034,W02,Supplier 8,84,63,6,1844,154896,Normal,Normal
P0035,W03,Supplier 13,464,89,8,259,120176,Normal,Outlier
P0036,W02,Supplier 16,50,78,12,350,17500,Normal,Normal
P0037,W04,Supplier 3,390,95,10,2810,1095900,Normal,Normal
P0038,W03,Unknown Supplier,289,21,4,363,104907,Normal,Normal
P0039,W01,Supplier 10,293,77,6,1095,320835,Normal,Normal
P0040,W05,Supplier 1,42,27,12,2415,101430,Normal,Normal
P0041,W02,Supplier 19,79,66,18,2651,209429,Normal,Normal
P0042,W03,Supplier 19,436,38,18,2113,921268,Normal,Normal
P0043,W04,Supplier 7,262,65,10,2102,550724,Normal,Normal
P0044,W02,Supplier 5,250,98,7,911,227750,Normal,Normal
P0045,W01,Unknown Supplier,35,80,19,1058,37030,Normal,Normal
P0046,W05,Supplier 5,243,67,17,1001,243243,Normal,Normal
P0047,W04,Supplier 14,442,80,15,1024,452608,Normal,Normal
P0048,W03,Supplier 5,110,81,9,191,21010,Normal,Normal
